Date,Company,Customer name A,Email A,IP address A,Customer ID A,Customer name B,Email B,IP address B,Customer ID B
12/10/2021,apple,Michael Shoffer,[email],172.24.80.1,AP23,Tassil Shoffer,[email],172.24.80.1,AP23
13/10/2021,Apple,Telvia Anaim,[email],172.24.80.2,AP12,Albus Anaim,[email],172.24.80.2,AP12
14/10/2021,microsoft,Chotus Choda,[email],172.24.80.3,MS132,Tinker Choda,[email],172.24.80.3,MS132
15/10/2021,microsoft,Chimchi kimchi,[email],172.24.80.4,MS594,Belivio kimchi,[email],172.24.80.4,MS594
16/10/2021,azure,lennox lamba,[email],172.24.80.5,AZ009,Bryan lamba,[email],172.24.80.5,AZ009
17/10/2021,azure,mandala bella,[email],172.24.80.6,AZ001,Mubusa bella,[email],172.24.80.6,AZ001
18/10/2021,paypal,trinity teki,[email],172.24.80.7,PP3123,Windheok teki,[email],172.24.80.7,PP3123
19/10/2021,paypal,forgo argo,[email],172.24.80.8,PP3542,Cape argo,[email],172.24.80.8,PP3542
20/10/2021,paypal,temper trap,[email],172.24.80.9,PP5443,Cassey trap,[email],172.24.80.9,PP5443
21/10/2021,ebay,car sales,[email],172.24.80.10,EB5296,train sales,[email],172.24.80.10,EB5296
22/10/2021,ebay,train sales,[email],172.24.80.11,EB4343,car sales,[email],172.24.80.11,EB4343
23/10/2021,ebay,sales sales,[email],172.24.80.12,EB232,ebay sales,[email],172.24.80.12,EB232
24/10/2021,ebay,world sales,[email],172.24.80.13,EB4343,global sales,[email],172.24.80.13,EB4343
25/10/2021,riotinto,mining rio,[email],172.24.80.14,RT2442,spain rio,[email],172.24.80.14,RT2442
26/10/2021,riotinto,data rio,[email],172.24.80.15,RT2312,data rio,[email],172.24.80.15,RT2312
27/10/2021,rio tinto,hr rio,[email],172.24.80.16,RT54892,hr rio,[email],172.24.80.16,RT54892
28/10/2021,apple,ipad apple,[email],172.24.80.17,AP95,ipad apple,[email],172.24.80.17,AP95
29/10/2021,microsoft,surface microsoft,[email],172.24.80.18,MS4324,surface microsoft,[email],172.24.80.18,MS4324
